layer {
  name: "data"
  type: "Input"
  top: "data"
  input_param {
    shape {
      dim: 1
      dim: 1
      dim: 384
      dim: 384
    }
  }
}
layer {
  name: "data/bn"
  type: "BatchNorm"
  bottom: "data"
  top: "data"
  param {
    lr_mult: 0.0
    decay_mult: 0.0
  }
  param {
    lr_mult: 0.0
    decay_mult: 0.0
  }
  param {
    lr_mult: 0.0
    decay_mult: 0.0
  }
}
layer {
  name: "data/bn/scale"
  type: "Scale"
  bottom: "data"
  top: "data"
  param {
    lr_mult: 1.0
    decay_mult: 0.0
  }
  param {
    lr_mult: 1.0
    decay_mult: 0.0
  }
  scale_param {
    filler {
      type: "constant"
      value: 1.0
    }
    bias_term: true
    bias_filler {
      type: "constant"
      value: 0.0
    }
  }
}
layer {
  name: "stage1"
  type: "Convolution"
  bottom: "data"
  top: "stage1"
  param {
    lr_mult: 1.0
    decay_mult: 1.0
  }
  param {
    lr_mult: 1.0
    decay_mult: 0.0
  }
  convolution_param {
    num_output: 24
    bias_term: true
    pad: 1
    kernel_size: 3
    group: 1
    stride: 2
    weight_filler {
      type: "msra"
    }
    dilation: 1
  }
}
layer {
  name: "stage1/bn"
  type: "BatchNorm"
  bottom: "stage1"
  top: "stage1"
  param {
    lr_mult: 0.0
    decay_mult: 0.0
  }
  param {
    lr_mult: 0.0
    decay_mult: 0.0
  }
  param {
    lr_mult: 0.0
    decay_mult: 0.0
  }
}
layer {
  name: "stage1/bn/scale"
  type: "Scale"
  bottom: "stage1"
  top: "stage1"
  param {
    lr_mult: 1.0
    decay_mult: 0.0
  }
  param {
    lr_mult: 1.0
    decay_mult: 0.0
  }
  scale_param {
    filler {
      type: "constant"
      value: 1.0
    }
    bias_term: true
    bias_filler {
      type: "constant"
      value: 0.0
    }
  }
}
layer {
  name: "stage1/relu"
  type: "ReLU"
  bottom: "stage1"
  top: "stage1"
}
layer {
  name: "stage2"
  type: "Pooling"
  bottom: "stage1"
  top: "stage2"
  pooling_param {
    pool: MAX
    kernel_size: 3
    stride: 2
    pad: 0
  }
}
layer {
  name: "stage3_1/conv1"
  type: "Convolution"
  bottom: "stage2"
  top: "stage3_1/conv1"
  param {
    lr_mult: 1.0
    decay_mult: 1.0
  }
  convolution_param {
    num_output: 16
    pad: 0
    kernel_size: 1
    group: 1
    stride: 1
    weight_filler {
      type: "msra"
    }
    dilation: 1
  }
}
layer {
  name: "stage3_1/conv1/relu"
  type: "ReLU"
  bottom: "stage3_1/conv1"
  top: "stage3_1/conv1"
}
layer {
  name: "stage3_1/conv2"
  type: "Convolution"
  bottom: "stage3_1/conv1"
  top: "stage3_1/conv2"
  param {
    lr_mult: 1.0
    decay_mult: 1.0
  }
  convolution_param {
    num_output: 16
    pad: 1
    kernel_size: 3
    group: 16
    stride: 2
    weight_filler {
      type: "msra"
    }
    dilation: 1
  }
}
layer {
  name: "stage3_1/conv3"
  type: "Convolution"
  bottom: "stage3_1/conv2"
  top: "stage3_1/conv3"
  param {
    lr_mult: 1.0
    decay_mult: 1.0
  }
  convolution_param {
    num_output: 64
    pad: 0
    kernel_size: 1
    group: 1
    stride: 1
    weight_filler {
      type: "msra"
    }
    dilation: 1
  }
}
layer {
  name: "stage3_1/relu"
  type: "ReLU"
  bottom: "stage3_1/conv3"
  top: "stage3_1/conv3"
}
layer {
  name: "stage3_2/conv1"
  type: "Convolution"
  bottom: "stage3_1/conv3"
  top: "stage3_2/conv1"
  param {
    lr_mult: 1.0
    decay_mult: 1.0
  }
  convolution_param {
    num_output: 16
    pad: 0
    kernel_size: 1
    group: 1
    stride: 1
    weight_filler {
      type: "msra"
    }
    dilation: 1
  }
}
layer {
  name: "stage3_2/conv1/relu"
  type: "ReLU"
  bottom: "stage3_2/conv1"
  top: "stage3_2/conv1"
}
layer {
  name: "stage3_2/conv2"
  type: "Convolution"
  bottom: "stage3_2/conv1"
  top: "stage3_2/conv2"
  param {
    lr_mult: 1.0
    decay_mult: 1.0
  }
  convolution_param {
    num_output: 16
    pad: 1
    kernel_size: 3
    group: 16
    stride: 1
    weight_filler {
      type: "msra"
    }
    dilation: 1
  }
}
layer {
  name: "stage3_2/conv3"
  type: "Convolution"
  bottom: "stage3_2/conv2"
  top: "stage3_2/conv3"
  param {
    lr_mult: 1.0
    decay_mult: 1.0
  }
